净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2019-11-12,1.2128,1.2448,0.01%,限制大额申购,开放赎回,nan
2019-11-11,1.2127,1.2447,0.02%,限制大额申购,开放赎回,nan
2019-11-08,1.2124,1.2444,0.02%,限制大额申购,开放赎回,nan
2019-11-07,1.2122,1.2442,0.02%,限制大额申购,开放赎回,nan
2019-11-06,1.2120,1.2440,0.01%,限制大额申购,开放赎回,nan
2019-11-05,1.2119,1.2439,0.02%,限制大额申购,开放赎回,nan
2019-11-04,1.2117,1.2437,0.02%,限制大额申购,开放赎回,nan
2019-11-01,1.2115,1.2435,0.01%,限制大额申购,开放赎回,nan
2019-10-31,1.2114,1.2434,-0.02%,限制大额申购,开放赎回,nan
2019-10-30,1.2116,1.2436,-0.01%,限制大额申购,开放赎回,nan
2019-10-29,1.2117,1.2437,-0.01%,限制大额申购,开放赎回,nan
2019-10-28,1.2118,1.2438,0.02%,限制大额申购,开放赎回,nan
2019-10-25,1.2116,1.2436,0.01%,限制大额申购,开放赎回,nan
2019-10-24,1.2115,1.2435,0.01%,限制大额申购,开放赎回,nan
2019-10-23,1.2114,1.2434,0.00%,限制大额申购,开放赎回,nan
2019-10-22,1.2114,1.2434,0.00%,限制大额申购,开放赎回,nan
2019-10-21,1.2114,1.2434,0.02%,限制大额申购,开放赎回,nan
2019-10-18,1.2112,1.2432,0.01%,限制大额申购,开放赎回,nan
2019-10-17,1.2111,1.2431,0.01%,限制大额申购,开放赎回,nan
2019-10-16,1.2110,1.2430,0.01%,限制大额申购,开放赎回,nan
2019-10-15,1.2109,1.2429,0.01%,限制大额申购,开放赎回,nan
2019-10-14,1.2108,1.2428,0.02%,限制大额申购,开放赎回,nan
2019-10-11,1.2106,1.2426,0.01%,限制大额申购,开放赎回,nan
2019-10-10,1.2105,1.2425,0.02%,限制大额申购,开放赎回,nan
2019-10-09,1.2103,1.2423,0.01%,限制大额申购,开放赎回,nan
2019-10-08,1.2102,1.2422,0.07%,限制大额申购,开放赎回,nan
2019-09-30,1.2093,1.2413,0.02%,限制大额申购,开放赎回,nan
2019-09-27,1.2091,1.2411,0.01%,限制大额申购,开放赎回,nan
2019-09-26,1.2090,1.2410,0.00%,限制大额申购,开放赎回,nan
2019-09-25,1.2090,1.2410,0.01%,限制大额申购,开放赎回,nan
2019-09-24,1.2089,1.2409,0.01%,限制大额申购,开放赎回,nan
2019-09-23,1.2088,1.2408,0.02%,限制大额申购,开放赎回,nan
2019-09-20,1.2086,1.2406,0.00%,限制大额申购,开放赎回,nan
2019-09-19,1.2086,1.2406,0.01%,限制大额申购,开放赎回,nan
2019-09-18,1.2085,1.2405,0.00%,限制大额申购,开放赎回,nan
2019-09-17,1.2085,1.2405,0.00%,限制大额申购,开放赎回,nan
2019-09-16,1.2085,1.2405,0.03%,限制大额申购,开放赎回,nan
2019-09-12,1.2081,1.2401,0.01%,限制大额申购,开放赎回,nan
2019-09-11,1.2080,1.2400,0.02%,限制大额申购,开放赎回,nan
2019-09-10,1.2078,1.2398,0.02%,限制大额申购,开放赎回,nan
2019-09-09,1.2076,1.2396,0.03%,限制大额申购,开放赎回,nan
2019-09-06,1.2072,1.2392,0.00%,限制大额申购,开放赎回,nan
2019-09-05,1.2072,1.2392,0.02%,限制大额申购,开放赎回,nan
2019-09-04,1.2069,1.2389,0.01%,限制大额申购,开放赎回,nan
2019-09-03,1.2068,1.2388,0.00%,限制大额申购,开放赎回,nan
2019-09-02,1.2068,1.2388,0.02%,限制大额申购,开放赎回,nan
2019-08-30,1.2066,1.2386,0.00%,限制大额申购,开放赎回,nan
2019-08-29,1.2066,1.2386,0.01%,限制大额申购,开放赎回,nan
2019-08-28,1.2065,1.2385,0.01%,限制大额申购,开放赎回,nan
2019-08-27,1.2064,1.2384,0.00%,限制大额申购,开放赎回,nan
2019-08-26,1.2064,1.2384,0.02%,限制大额申购,开放赎回,nan
2019-08-23,1.2061,1.2381,-0.01%,限制大额申购,开放赎回,nan
2019-08-22,1.2062,1.2382,0.01%,限制大额申购,开放赎回,nan
2019-08-21,1.2061,1.2381,0.01%,限制大额申购,开放赎回,nan
2019-08-20,1.2060,1.2380,0.01%,限制大额申购,开放赎回,nan
2019-08-19,1.2059,1.2379,0.02%,限制大额申购,开放赎回,nan
2019-08-16,1.2056,1.2376,0.00%,限制大额申购,开放赎回,nan
2019-08-15,1.2056,1.2376,0.01%,限制大额申购,开放赎回,nan
2019-08-14,1.2055,1.2375,0.01%,限制大额申购,开放赎回,nan
2019-08-13,1.2054,1.2374,0.02%,限制大额申购,开放赎回,nan
2019-08-12,1.2051,1.2371,0.02%,限制大额申购,开放赎回,nan
2019-08-09,1.2049,1.2369,0.02%,限制大额申购,开放赎回,nan
2019-08-08,1.2046,1.2366,0.01%,限制大额申购,开放赎回,nan
2019-08-07,1.2045,1.2365,0.02%,限制大额申购,开放赎回,nan
2019-08-06,1.2043,1.2363,0.02%,限制大额申购,开放赎回,nan
2019-08-05,1.2041,1.2361,0.04%,限制大额申购,开放赎回,nan
2019-08-02,1.2036,1.2356,0.02%,限制大额申购,开放赎回,nan
2019-08-01,1.2033,1.2353,0.02%,限制大额申购,开放赎回,nan
2019-07-31,1.2031,1.2351,0.02%,限制大额申购,开放赎回,nan
2019-07-30,1.2029,1.2349,0.02%,限制大额申购,开放赎回,nan
2019-07-29,1.2027,1.2347,0.02%,限制大额申购,开放赎回,nan
2019-07-26,1.2025,1.2345,0.01%,限制大额申购,开放赎回,nan
2019-07-25,1.2024,1.2344,0.01%,限制大额申购,开放赎回,nan
2019-07-24,1.2023,1.2343,0.01%,限制大额申购,开放赎回,nan
2019-07-23,1.2022,1.2342,0.02%,限制大额申购,开放赎回,nan
2019-07-22,1.2020,1.2340,0.03%,限制大额申购,开放赎回,nan
2019-07-19,1.2017,1.2337,0.01%,限制大额申购,开放赎回,nan
2019-07-18,1.2016,1.2336,0.01%,限制大额申购,开放赎回,nan
2019-07-17,1.2015,1.2335,0.01%,限制大额申购,开放赎回,nan
2019-07-16,1.2014,1.2334,0.00%,限制大额申购,开放赎回,nan
2019-07-15,1.2014,1.2334,0.02%,限制大额申购,开放赎回,nan
2019-07-12,1.2012,1.2332,-0.01%,限制大额申购,开放赎回,nan
2019-07-11,1.2013,1.2333,0.01%,限制大额申购,开放赎回,nan
2019-07-10,1.2012,1.2332,0.00%,限制大额申购,开放赎回,nan
2019-07-09,1.2012,1.2332,0.01%,限制大额申购,开放赎回,nan
2019-07-08,1.2011,1.2331,0.01%,限制大额申购,开放赎回,nan
2019-07-05,1.2010,1.2330,0.00%,限制大额申购,开放赎回,nan
2019-07-04,1.2010,1.2330,0.03%,限制大额申购,开放赎回,nan
2019-07-03,1.2007,1.2327,0.03%,限制大额申购,开放赎回,nan
2019-07-02,1.2004,1.2324,0.03%,限制大额申购,开放赎回,nan
2019-07-01,1.2001,1.2321,0.03%,限制大额申购,开放赎回,nan
2019-06-30,1.1998,1.2318,nan,限制大额申购,开放赎回,nan
2019-06-28,1.1997,1.2317,0.02%,限制大额申购,开放赎回,nan
2019-06-27,1.1995,1.2315,0.02%,限制大额申购,开放赎回,nan
2019-06-26,1.1993,1.2313,0.02%,限制大额申购,开放赎回,nan
2019-06-25,1.1991,1.2311,0.02%,限制大额申购,开放赎回,nan
2019-06-24,1.1989,1.2309,0.03%,限制大额申购,开放赎回,nan
2019-06-21,1.1985,1.2305,0.02%,限制大额申购,开放赎回,nan
2019-06-20,1.1983,1.2303,0.03%,限制大额申购,开放赎回,nan
2019-06-19,1.1980,1.2300,0.03%,限制大额申购,开放赎回,nan
2019-06-18,1.1977,1.2297,0.03%,限制大额申购,开放赎回,nan
2019-06-17,1.1974,1.2294,0.03%,限制大额申购,开放赎回,nan
2019-06-14,1.1971,1.2291,0.00%,限制大额申购,开放赎回,nan
2019-06-13,1.1971,1.2291,0.00%,限制大额申购,开放赎回,nan
2019-06-12,1.1971,1.2291,0.00%,限制大额申购,开放赎回,nan
2019-06-11,1.1971,1.2291,0.00%,限制大额申购,开放赎回,nan
2019-06-10,1.1971,1.2291,0.02%,限制大额申购,开放赎回,nan
2019-06-06,1.1969,1.2289,0.01%,限制大额申购,开放赎回,nan
2019-06-05,1.1968,1.2288,0.00%,限制大额申购,开放赎回,nan
2019-06-04,1.1968,1.2288,0.01%,限制大额申购,开放赎回,nan
2019-06-03,1.1967,1.2287,0.03%,限制大额申购,开放赎回,nan
2019-05-31,1.1964,1.2284,0.01%,限制大额申购,开放赎回,nan
2019-05-30,1.1963,1.2283,0.02%,限制大额申购,开放赎回,nan
2019-05-29,1.1961,1.2281,0.03%,限制大额申购,开放赎回,nan
2019-05-28,1.1958,1.2278,-0.03%,限制大额申购,开放赎回,nan
2019-05-27,1.1961,1.2281,0.00%,限制大额申购,开放赎回,nan
2019-05-24,1.1961,1.2281,0.01%,限制大额申购,开放赎回,nan
2019-05-23,1.1960,1.2280,0.01%,限制大额申购,开放赎回,nan
2019-05-22,1.1959,1.2279,0.00%,限制大额申购,开放赎回,nan
2019-05-21,1.1959,1.2279,0.01%,限制大额申购,开放赎回,nan
2019-05-20,1.1958,1.2278,0.02%,限制大额申购,开放赎回,nan
2019-05-17,1.1956,1.2276,0.02%,限制大额申购,开放赎回,nan
2019-05-16,1.1954,1.2274,0.01%,限制大额申购,开放赎回,nan
2019-05-15,1.1953,1.2273,0.01%,限制大额申购,开放赎回,nan
2019-05-14,1.1952,1.2272,0.02%,限制大额申购,开放赎回,nan
2019-05-13,1.1950,1.2270,0.03%,限制大额申购,开放赎回,nan
2019-05-10,1.1946,1.2266,0.01%,限制大额申购,开放赎回,nan
2019-05-09,1.1945,1.2265,0.03%,限制大额申购,开放赎回,nan
2019-05-08,1.1941,1.2261,0.03%,限制大额申购,开放赎回,nan
2019-05-07,1.1938,1.2258,0.02%,限制大额申购,开放赎回,nan
2019-05-06,1.1936,1.2256,0.08%,限制大额申购,开放赎回,nan
2019-04-30,1.1926,1.2246,0.02%,限制大额申购,开放赎回,nan
2019-04-29,1.1924,1.2244,0.00%,限制大额申购,开放赎回,nan
2019-04-26,1.1924,1.2244,0.00%,限制大额申购,开放赎回,nan
2019-04-25,1.1924,1.2244,-0.01%,限制大额申购,开放赎回,nan
2019-04-24,1.1925,1.2245,-0.01%,限制大额申购,开放赎回,nan
2019-04-23,1.1926,1.2246,-0.01%,限制大额申购,开放赎回,nan
2019-04-22,1.1927,1.2247,0.02%,限制大额申购,开放赎回,nan
2019-04-19,1.1925,1.2245,0.01%,限制大额申购,开放赎回,nan
2019-04-18,1.1924,1.2244,0.02%,限制大额申购,开放赎回,nan
2019-04-17,1.1922,1.2242,0.00%,限制大额申购,开放赎回,nan
2019-04-16,1.1922,1.2242,-0.01%,限制大额申购,开放赎回,nan
2019-04-15,1.1923,1.2243,-0.03%,限制大额申购,开放赎回,nan
2019-04-12,1.1926,1.2246,0.01%,限制大额申购,开放赎回,nan
2019-04-11,1.1925,1.2245,0.00%,限制大额申购,开放赎回,nan
2019-04-10,1.1925,1.2245,-0.01%,限制大额申购,开放赎回,nan
2019-04-09,1.1926,1.2246,0.00%,限制大额申购,开放赎回,nan
2019-04-08,1.1926,1.2246,0.02%,限制大额申购,开放赎回,nan
2019-04-04,1.1924,1.2244,-0.01%,限制大额申购,开放赎回,nan
2019-04-03,1.1925,1.2245,0.00%,限制大额申购,开放赎回,nan
2019-04-02,1.1925,1.2245,-0.01%,限制大额申购,开放赎回,nan
2019-04-01,1.1926,1.2246,0.01%,限制大额申购,开放赎回,nan
2019-03-29,1.1925,1.2245,0.03%,限制大额申购,开放赎回,nan
2019-03-28,1.1922,1.2242,0.02%,限制大额申购,开放赎回,nan
2019-03-27,1.1920,1.2240,0.02%,限制大额申购,开放赎回,nan
2019-03-26,1.1918,1.2238,0.01%,限制大额申购,开放赎回,nan
2019-03-25,1.1917,1.2237,0.03%,限制大额申购,开放赎回,nan
2019-03-22,1.1913,1.2233,0.03%,限制大额申购,开放赎回,nan
2019-03-21,1.1910,1.2230,0.01%,限制大额申购,开放赎回,nan
2019-03-20,1.1909,1.2229,0.02%,限制大额申购,开放赎回,nan
2019-03-19,1.1907,1.2227,0.01%,限制大额申购,开放赎回,nan
2019-03-18,1.1906,1.2226,0.02%,限制大额申购,开放赎回,nan
2019-03-15,1.1904,1.2224,-0.01%,限制大额申购,开放赎回,nan
2019-03-14,1.1905,1.2225,0.00%,限制大额申购,开放赎回,nan
2019-03-13,1.1905,1.2225,0.00%,限制大额申购,开放赎回,nan
2019-03-12,1.1905,1.2225,0.00%,限制大额申购,开放赎回,nan
2019-03-11,1.1905,1.2225,0.02%,限制大额申购,开放赎回,nan
2019-03-08,1.1903,1.2223,0.01%,限制大额申购,开放赎回,nan
2019-03-07,1.1902,1.2222,0.01%,限制大额申购,开放赎回,nan
2019-03-06,1.1901,1.2221,0.00%,限制大额申购,开放赎回,nan
2019-03-05,1.1901,1.2221,-0.02%,限制大额申购,开放赎回,nan
2019-03-04,1.1903,1.2223,0.01%,限制大额申购,开放赎回,nan
2019-03-01,1.1902,1.2222,0.01%,限制大额申购,开放赎回,nan
2019-02-28,1.1901,1.2221,0.02%,限制大额申购,开放赎回,nan
2019-02-27,1.1899,1.2219,0.01%,限制大额申购,开放赎回,nan
2019-02-26,1.1898,1.2218,-0.03%,限制大额申购,开放赎回,nan
2019-02-25,1.1902,1.2222,0.02%,限制大额申购,开放赎回,nan
2019-02-22,1.1900,1.2220,0.00%,限制大额申购,开放赎回,nan
2019-02-21,1.1900,1.2220,0.02%,限制大额申购,开放赎回,nan
2019-02-20,1.1898,1.2218,0.02%,限制大额申购,开放赎回,nan
2019-02-19,1.1896,1.2216,0.00%,限制大额申购,开放赎回,nan
2019-02-18,1.1896,1.2216,0.03%,限制大额申购,开放赎回,nan
2019-02-15,1.1893,1.2213,0.01%,限制大额申购,开放赎回,nan
2019-02-14,1.1892,1.2212,0.02%,限制大额申购,开放赎回,nan
2019-02-13,1.1890,1.2210,0.03%,限制大额申购,开放赎回,nan
2019-02-12,1.1887,1.2207,0.03%,限制大额申购,开放赎回,nan
2019-02-11,1.1884,1.2204,0.08%,限制大额申购,开放赎回,nan
2019-02-01,1.1874,1.2194,0.03%,限制大额申购,开放赎回,nan
2019-01-31,1.1871,1.2191,0.03%,限制大额申购,开放赎回,nan
2019-01-30,1.1868,1.2188,0.03%,限制大额申购,开放赎回,nan
2019-01-29,1.1865,1.2185,0.01%,限制大额申购,开放赎回,nan
2019-01-28,1.1864,1.2184,0.03%,限制大额申购,开放赎回,nan
2019-01-25,1.1860,1.2180,0.00%,限制大额申购,开放赎回,nan
2019-01-24,1.1860,1.2180,-0.01%,限制大额申购,开放赎回,nan
2019-01-23,1.1861,1.2181,0.01%,限制大额申购,开放赎回,nan
2019-01-22,1.1860,1.2180,0.00%,限制大额申购,开放赎回,nan
2019-01-21,1.1860,1.2180,0.01%,限制大额申购,开放赎回,nan
2019-01-18,1.1859,1.2179,0.03%,限制大额申购,开放赎回,nan
2019-01-17,1.1856,1.2176,0.03%,限制大额申购,开放赎回,nan
2019-01-16,1.1853,1.2173,0.02%,限制大额申购,开放赎回,nan
2019-01-15,1.1851,1.2171,-0.01%,限制大额申购,开放赎回,nan
2019-01-14,1.1852,1.2172,0.03%,限制大额申购,开放赎回,nan
2019-01-11,1.1849,1.2169,0.01%,限制大额申购,开放赎回,nan
2019-01-10,1.1848,1.2168,0.03%,限制大额申购,开放赎回,nan
2019-01-09,1.1845,1.2165,0.04%,限制大额申购,开放赎回,nan
2019-01-08,1.1840,1.2160,0.07%,限制大额申购,开放赎回,nan
2019-01-07,1.1832,1.2152,0.08%,限制大额申购,开放赎回,nan
2019-01-04,1.1822,1.2142,0.06%,限制大额申购,开放赎回,nan
2019-01-03,1.1815,1.2135,0.10%,限制大额申购,开放赎回,nan
2019-01-02,1.1803,1.2123,0.10%,限制大额申购,开放赎回,nan
2018-12-31,1.1795,1.2115,nan,限制大额申购,开放赎回,nan
2018-12-28,1.1791,1.2111,0.11%,限制大额申购,开放赎回,nan
2018-12-27,1.1778,1.2098,0.03%,限制大额申购,开放赎回,nan
2018-12-26,1.1775,1.2095,-0.02%,限制大额申购,开放赎回,nan
2018-12-25,1.1777,1.2097,0.00%,限制大额申购,开放赎回,nan
2018-12-24,1.1777,1.2097,0.03%,限制大额申购,开放赎回,nan
2018-12-21,1.1774,1.2094,0.01%,限制大额申购,开放赎回,nan
2018-12-20,1.1773,1.2093,0.03%,限制大额申购,开放赎回,nan
2018-12-19,1.1770,1.2090,-0.02%,限制大额申购,开放赎回,nan
2018-12-18,1.1772,1.2092,-0.03%,限制大额申购,开放赎回,nan
2018-12-17,1.1776,1.2096,0.02%,限制大额申购,开放赎回,nan
2018-12-14,1.1774,1.2094,-0.02%,限制大额申购,开放赎回,nan
2018-12-13,1.1776,1.2096,-0.03%,限制大额申购,开放赎回,nan
2018-12-12,1.1779,1.2099,0.01%,限制大额申购,开放赎回,nan
2018-12-11,1.1778,1.2098,0.00%,限制大额申购,开放赎回,nan
2018-12-10,1.1778,1.2098,0.04%,限制大额申购,开放赎回,nan
2018-12-07,1.1773,1.2093,0.01%,限制大额申购,开放赎回,nan
2018-12-06,1.1772,1.2092,0.01%,限制大额申购,开放赎回,nan
2018-12-05,1.1771,1.2091,0.03%,限制大额申购,开放赎回,nan
2018-12-04,1.1768,1.2088,0.01%,限制大额申购,开放赎回,nan
2018-12-03,1.1767,1.2087,0.03%,限制大额申购,开放赎回,nan
2018-11-30,1.1763,1.2083,0.01%,限制大额申购,开放赎回,nan
2018-11-29,1.1762,1.2082,0.02%,限制大额申购,开放赎回,nan
2018-11-28,1.1760,1.2080,0.00%,限制大额申购,开放赎回,nan
2018-11-27,1.1760,1.2080,0.00%,限制大额申购,开放赎回,nan
2018-11-26,1.1760,1.2080,0.01%,限制大额申购,开放赎回,nan
2018-11-23,1.1759,1.2079,0.01%,限制大额申购,开放赎回,nan
2018-11-22,1.1758,1.2078,0.02%,限制大额申购,开放赎回,nan
2018-11-21,1.1756,1.2076,0.03%,限制大额申购,开放赎回,nan
2018-11-20,1.1753,1.2073,0.00%,限制大额申购,开放赎回,nan
2018-11-19,1.1753,1.2073,0.03%,限制大额申购,开放赎回,nan
2018-11-16,1.1749,1.2069,0.08%,限制大额申购,开放赎回,nan
2018-11-15,1.1740,1.2060,0.00%,限制大额申购,开放赎回,nan
2018-11-14,1.1740,1.2060,0.00%,限制大额申购,开放赎回,nan
2018-11-13,1.1740,1.2060,0.00%,限制大额申购,开放赎回,nan
2018-11-12,1.1740,1.2060,0.09%,限制大额申购,开放赎回,nan
2018-11-09,1.1730,1.2050,0.00%,限制大额申购,开放赎回,nan
2018-11-08,1.1730,1.2050,0.00%,限制大额申购,开放赎回,nan
2018-11-07,1.1730,1.2050,0.00%,限制大额申购,开放赎回,nan
2018-11-06,1.1730,1.2050,0.09%,限制大额申购,开放赎回,nan
2018-11-05,1.1720,1.2040,0.00%,限制大额申购,开放赎回,nan
2018-11-02,1.1720,1.2040,0.00%,限制大额申购,开放赎回,nan
2018-11-01,1.1720,1.2040,0.00%,限制大额申购,开放赎回,nan
2018-10-31,1.1720,1.2040,0.00%,限制大额申购,开放赎回,nan
2018-10-30,1.1720,1.2040,0.00%,限制大额申购,开放赎回,nan
2018-10-29,1.1720,1.2040,0.09%,限制大额申购,开放赎回,nan
2018-10-26,1.1710,1.2030,0.00%,限制大额申购,开放赎回,nan
2018-10-25,1.1710,1.2030,0.00%,限制大额申购,开放赎回,nan
2018-10-24,1.1710,1.2030,0.00%,限制大额申购,开放赎回,nan
2018-10-23,1.1710,1.2030,0.00%,限制大额申购,开放赎回,nan
2018-10-22,1.1710,1.2030,0.00%,限制大额申购,开放赎回,nan
2018-10-19,1.1710,1.2030,0.09%,限制大额申购,开放赎回,nan
2018-10-18,1.1700,1.2020,0.00%,限制大额申购,开放赎回,nan
2018-10-17,1.1700,1.2020,0.00%,限制大额申购,开放赎回,nan
2018-10-16,1.1700,1.2020,0.09%,限制大额申购,开放赎回,nan
2018-10-15,1.1690,1.2010,0.00%,限制大额申购,开放赎回,nan
2018-10-12,1.1690,1.2010,0.09%,限制大额申购,开放赎回,nan
2018-10-11,1.1680,1.2000,0.09%,限制大额申购,开放赎回,nan
2018-10-10,1.1670,1.1990,0.00%,限制大额申购,开放赎回,nan
2018-10-09,1.1670,1.1990,0.00%,限制大额申购,开放赎回,nan
2018-10-08,1.1670,1.1990,0.09%,限制大额申购,开放赎回,nan
2018-09-28,1.1660,1.1980,0.09%,限制大额申购,开放赎回,nan
2018-09-27,1.1650,1.1970,0.00%,限制大额申购,开放赎回,nan
2018-09-26,1.1650,1.1970,0.00%,限制大额申购,开放赎回,nan
2018-09-25,1.1650,1.1970,0.09%,限制大额申购,开放赎回,nan
2018-09-21,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-09-20,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-09-19,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-09-18,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-09-17,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-09-14,1.1640,1.1960,0.09%,限制大额申购,开放赎回,nan
2018-09-13,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-12,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-11,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-10,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-07,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-06,1.1630,1.1950,-0.09%,限制大额申购,开放赎回,nan
2018-09-05,1.1640,1.1960,0.09%,限制大额申购,开放赎回,nan
2018-09-04,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-09-03,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-08-31,1.1630,1.1950,0.00%,限制大额申购,开放赎回,nan
2018-08-30,1.1630,1.1950,0.09%,限制大额申购,开放赎回,nan
2018-08-29,1.1620,1.1940,0.00%,限制大额申购,开放赎回,nan
2018-08-28,1.1620,1.1940,0.00%,限制大额申购,开放赎回,nan
