净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-08-27,1.1620,1.1940,0.00%,限制大额申购,开放赎回,nan
2018-08-24,1.1620,1.1940,0.09%,限制大额申购,开放赎回,nan
2018-08-23,1.1610,1.1930,0.00%,限制大额申购,开放赎回,nan
2018-08-22,1.1610,1.1930,0.09%,限制大额申购,开放赎回,nan
2018-08-21,1.1600,1.1920,-0.09%,限制大额申购,开放赎回,nan
2018-08-20,1.1610,1.1930,-0.09%,限制大额申购,开放赎回,nan
2018-08-17,1.1620,1.1940,-0.09%,限制大额申购,开放赎回,nan
2018-08-16,1.1630,1.1950,-0.09%,限制大额申购,开放赎回,nan
2018-08-15,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-08-14,1.1640,1.1960,0.00%,限制大额申购,开放赎回,nan
2018-08-13,1.1640,1.1960,-0.17%,限制大额申购,开放赎回,nan
2018-08-10,1.1660,1.1980,0.00%,限制大额申购,开放赎回,nan
2018-08-09,1.1660,1.1980,-0.17%,限制大额申购,开放赎回,nan
2018-08-08,1.1680,1.2000,0.00%,限制大额申购,开放赎回,nan
2018-08-07,1.1680,1.2000,0.09%,开放申购,开放赎回,nan
2018-08-06,1.1670,1.1990,0.09%,开放申购,开放赎回,nan
2018-08-03,1.1660,1.1980,0.09%,开放申购,开放赎回,nan
2018-08-02,1.1650,1.1970,0.09%,开放申购,开放赎回,nan
2018-08-01,1.1640,1.1960,0.09%,开放申购,开放赎回,nan
2018-07-31,1.1630,1.1950,0.17%,开放申购,开放赎回,nan
2018-07-30,1.1610,1.1930,0.09%,开放申购,开放赎回,nan
2018-07-27,1.1600,1.1920,0.09%,开放申购,开放赎回,nan
2018-07-26,1.1590,1.1910,0.09%,开放申购,开放赎回,nan
2018-07-25,1.1580,1.1900,0.00%,开放申购,开放赎回,nan
2018-07-24,1.1580,1.1900,0.00%,开放申购,开放赎回,nan
2018-07-23,1.1580,1.1900,0.09%,开放申购,开放赎回,nan
2018-07-20,1.1570,1.1890,0.09%,开放申购,开放赎回,nan
2018-07-19,1.1560,1.1880,0.09%,开放申购,开放赎回,nan
2018-07-18,1.1550,1.1870,0.09%,开放申购,开放赎回,nan
2018-07-17,1.1540,1.1860,0.00%,开放申购,开放赎回,nan
2018-07-16,1.1540,1.1860,0.09%,开放申购,开放赎回,nan
2018-07-13,1.1530,1.1850,0.00%,开放申购,开放赎回,nan
2018-07-12,1.1530,1.1850,0.09%,开放申购,开放赎回,nan
2018-07-11,1.1520,1.1840,0.00%,开放申购,开放赎回,nan
2018-07-10,1.1520,1.1840,0.00%,开放申购,开放赎回,nan
2018-07-09,1.1520,1.1840,0.00%,开放申购,开放赎回,nan
2018-07-06,1.1520,1.1840,0.00%,开放申购,开放赎回,nan
2018-07-05,1.1520,1.1840,0.17%,开放申购,开放赎回,nan
2018-07-04,1.1500,1.1820,0.09%,开放申购,开放赎回,nan
2018-07-03,1.1490,1.1810,0.09%,开放申购,开放赎回,nan
2018-07-02,1.1480,1.1800,0.17%,开放申购,开放赎回,nan
2018-06-30,1.1460,1.1780,nan,开放申购,开放赎回,nan
2018-06-29,1.1460,1.1780,0.09%,开放申购,开放赎回,nan
2018-06-28,1.1450,1.1770,0.09%,开放申购,开放赎回,nan
2018-06-27,1.1440,1.1760,0.00%,开放申购,开放赎回,nan
2018-06-26,1.1440,1.1760,0.00%,开放申购,开放赎回,nan
2018-06-25,1.1440,1.1760,0.09%,开放申购,开放赎回,nan
2018-06-22,1.1430,1.1750,0.00%,开放申购,开放赎回,nan
2018-06-21,1.1430,1.1750,0.09%,开放申购,开放赎回,nan
2018-06-20,1.1420,1.1740,0.00%,开放申购,开放赎回,nan
2018-06-19,1.1420,1.1740,0.00%,开放申购,开放赎回,nan
2018-06-15,1.1420,1.1740,0.09%,开放申购,开放赎回,nan
2018-06-14,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-13,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-12,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-11,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-08,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-07,1.1410,1.1730,-0.09%,开放申购,开放赎回,nan
2018-06-06,1.1420,1.1740,0.09%,开放申购,开放赎回,nan
2018-06-05,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-04,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-06-01,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-31,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-30,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-29,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-28,1.1410,1.1730,0.09%,开放申购,开放赎回,nan
2018-05-25,1.1400,1.1720,0.00%,开放申购,开放赎回,nan
2018-05-24,1.1400,1.1720,0.00%,开放申购,开放赎回,nan
2018-05-23,1.1400,1.1720,0.09%,开放申购,开放赎回,nan
2018-05-22,1.1390,1.1710,0.00%,开放申购,开放赎回,nan
2018-05-21,1.1390,1.1710,0.09%,开放申购,开放赎回,nan
2018-05-18,1.1380,1.1700,0.00%,开放申购,开放赎回,nan
2018-05-17,1.1380,1.1700,0.00%,开放申购,开放赎回,nan
2018-05-16,1.1380,1.1700,-0.09%,开放申购,开放赎回,nan
2018-05-15,1.1390,1.1710,0.00%,开放申购,开放赎回,nan
2018-05-14,1.1390,1.1710,0.00%,开放申购,开放赎回,nan
2018-05-11,1.1390,1.1710,0.00%,开放申购,开放赎回,nan
2018-05-10,1.1390,1.1710,0.00%,开放申购,开放赎回,nan
2018-05-09,1.1390,1.1710,-0.09%,开放申购,开放赎回,nan
2018-05-08,1.1400,1.1720,-0.09%,开放申购,开放赎回,nan
2018-05-07,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-04,1.1410,1.1730,0.00%,开放申购,开放赎回,nan
2018-05-03,1.1410,1.1730,0.09%,开放申购,开放赎回,nan
2018-05-02,1.1400,1.1720,-0.09%,开放申购,开放赎回,nan
2018-04-27,1.1410,1.1730,-0.09%,开放申购,开放赎回,nan
2018-04-26,1.1420,1.1740,0.00%,开放申购,开放赎回,nan
2018-04-25,1.1420,1.1740,0.00%,开放申购,开放赎回,nan
2018-04-24,1.1420,1.1740,-0.09%,开放申购,开放赎回,nan
2018-04-23,1.1430,1.1750,0.00%,开放申购,开放赎回,nan
2018-04-20,1.1430,1.1750,0.00%,开放申购,开放赎回,nan
2018-04-19,1.1430,1.1750,-0.09%,开放申购,开放赎回,nan
2018-04-18,1.1440,1.1760,0.53%,开放申购,开放赎回,nan
2018-04-17,1.1380,1.1700,0.09%,开放申购,开放赎回,nan
2018-04-16,1.1370,1.1690,0.00%,开放申购,开放赎回,nan
2018-04-13,1.1370,1.1690,0.00%,开放申购,开放赎回,nan
2018-04-12,1.1370,1.1690,0.00%,开放申购,开放赎回,nan
2018-04-11,1.1370,1.1690,0.00%,开放申购,开放赎回,nan
2018-04-10,1.1370,1.1690,0.00%,开放申购,开放赎回,nan
2018-04-09,1.1370,1.1690,0.26%,开放申购,开放赎回,nan
2018-04-04,1.1340,1.1660,0.00%,开放申购,开放赎回,nan
2018-04-03,1.1340,1.1660,0.09%,开放申购,开放赎回,nan
2018-04-02,1.1330,1.1650,0.09%,开放申购,开放赎回,nan
2018-03-30,1.1320,1.1640,0.00%,开放申购,开放赎回,nan
2018-03-29,1.1320,1.1640,0.09%,开放申购,开放赎回,nan
2018-03-28,1.1310,1.1630,0.00%,开放申购,开放赎回,nan
2018-03-27,1.1310,1.1630,0.00%,开放申购,开放赎回,nan
2018-03-26,1.1310,1.1630,0.00%,开放申购,开放赎回,nan
2018-03-23,1.1310,1.1630,0.09%,开放申购,开放赎回,nan
2018-03-22,1.1300,1.1620,0.09%,开放申购,开放赎回,nan
2018-03-21,1.1290,1.1610,0.00%,开放申购,开放赎回,nan
2018-03-20,1.1290,1.1610,0.00%,开放申购,开放赎回,nan
2018-03-19,1.1290,1.1610,0.09%,开放申购,开放赎回,nan
2018-03-16,1.1280,1.1600,0.00%,开放申购,开放赎回,nan
2018-03-15,1.1280,1.1600,0.00%,开放申购,开放赎回,nan
2018-03-14,1.1280,1.1600,0.00%,限制大额申购,开放赎回,nan
2018-03-13,1.1280,1.1600,0.00%,限制大额申购,开放赎回,nan
2018-03-12,1.1280,1.1600,0.09%,限制大额申购,开放赎回,nan
2018-03-09,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-08,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-07,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-06,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-05,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-02,1.1270,1.1590,0.00%,限制大额申购,开放赎回,nan
2018-03-01,1.1270,1.1590,0.09%,限制大额申购,开放赎回,nan
2018-02-28,1.1260,1.1580,0.00%,限制大额申购,开放赎回,nan
2018-02-27,1.1260,1.1580,0.00%,限制大额申购,开放赎回,nan
2018-02-26,1.1260,1.1580,0.00%,限制大额申购,开放赎回,nan
2018-02-23,1.1260,1.1580,0.00%,限制大额申购,开放赎回,nan
2018-02-22,1.1260,1.1580,0.09%,限制大额申购,开放赎回,nan
2018-02-14,1.1250,1.1570,0.00%,限制大额申购,开放赎回,nan
2018-02-13,1.1250,1.1570,0.00%,限制大额申购,开放赎回,nan
2018-02-12,1.1250,1.1570,0.09%,限制大额申购,开放赎回,nan
2018-02-09,1.1240,1.1560,0.00%,限制大额申购,开放赎回,nan
2018-02-08,1.1240,1.1560,0.00%,限制大额申购,开放赎回,nan
2018-02-07,1.1240,1.1560,0.00%,限制大额申购,开放赎回,nan
2018-02-06,1.1240,1.1560,0.09%,限制大额申购,开放赎回,nan
2018-02-05,1.1230,1.1550,0.00%,限制大额申购,开放赎回,nan
2018-02-02,1.1230,1.1550,0.00%,限制大额申购,开放赎回,nan
2018-02-01,1.1230,1.1550,0.00%,限制大额申购,开放赎回,nan
2018-01-31,1.1230,1.1550,0.09%,限制大额申购,开放赎回,nan
2018-01-30,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-29,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-26,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-25,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-24,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-23,1.1220,1.1540,0.00%,限制大额申购,开放赎回,nan
2018-01-22,1.1220,1.1540,0.09%,限制大额申购,开放赎回,nan
2018-01-19,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-18,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-17,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-16,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-15,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-12,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-11,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-10,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-09,1.1210,1.1530,0.00%,限制大额申购,开放赎回,nan
2018-01-08,1.1210,1.1530,0.09%,限制大额申购,开放赎回,nan
2018-01-05,1.1200,1.1520,0.00%,限制大额申购,开放赎回,nan
2018-01-04,1.1200,1.1520,0.00%,限制大额申购,开放赎回,nan
2018-01-03,1.1200,1.1520,0.09%,限制大额申购,开放赎回,nan
2018-01-02,1.1190,1.1510,0.09%,限制大额申购,开放赎回,nan
2017-12-31,1.1180,1.1500,nan,限制大额申购,开放赎回,nan
2017-12-29,1.1180,1.1500,0.09%,限制大额申购,开放赎回,nan
2017-12-28,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-27,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-26,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-25,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-22,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-21,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-20,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-19,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-18,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-15,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-14,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-13,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-12,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-11,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-08,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-07,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-12-06,1.1170,1.1490,0.09%,限制大额申购,开放赎回,nan
2017-12-05,1.1160,1.1480,0.00%,限制大额申购,开放赎回,nan
2017-12-04,1.1160,1.1480,0.09%,限制大额申购,开放赎回,nan
2017-12-01,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-30,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-29,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-28,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-27,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-24,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-11-23,1.1150,1.1470,-0.09%,限制大额申购,开放赎回,nan
2017-11-22,1.1160,1.1480,0.00%,限制大额申购,开放赎回,nan
2017-11-21,1.1160,1.1480,-0.09%,限制大额申购,开放赎回,nan
2017-11-20,1.1170,1.1490,0.09%,限制大额申购,开放赎回,nan
2017-11-17,1.1160,1.1480,-0.09%,限制大额申购,开放赎回,nan
2017-11-16,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-11-15,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-11-14,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-11-13,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-11-10,1.1170,1.1490,-0.09%,限制大额申购,开放赎回,nan
2017-11-09,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-08,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-07,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-06,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-03,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-02,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-11-01,1.1180,1.1500,0.09%,限制大额申购,开放赎回,nan
2017-10-31,1.1170,1.1490,-0.09%,限制大额申购,开放赎回,nan
2017-10-30,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-10-27,1.1180,1.1500,-0.09%,限制大额申购,开放赎回,nan
2017-10-26,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-25,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-24,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-23,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-20,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-19,1.1190,1.1510,0.09%,限制大额申购,开放赎回,nan
2017-10-18,1.1180,1.1500,0.00%,限制大额申购,开放赎回,nan
2017-10-17,1.1180,1.1500,-0.09%,限制大额申购,开放赎回,nan
2017-10-16,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-13,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-12,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-11,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-10,1.1190,1.1510,0.00%,限制大额申购,开放赎回,nan
2017-10-09,1.1190,1.1510,0.09%,限制大额申购,开放赎回,nan
2017-09-29,1.1180,1.1500,0.09%,限制大额申购,开放赎回,nan
2017-09-28,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-27,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-26,1.1170,1.1490,-0.09%,限制大额申购,开放赎回,nan
2017-09-25,1.1180,1.1500,0.09%,限制大额申购,开放赎回,nan
2017-09-22,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-21,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-20,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-19,1.1170,1.1490,0.00%,限制大额申购,开放赎回,nan
2017-09-18,1.1170,1.1490,0.09%,限制大额申购,开放赎回,nan
2017-09-15,1.1160,1.1480,0.00%,限制大额申购,开放赎回,nan
2017-09-14,1.1160,1.1480,0.00%,限制大额申购,开放赎回,nan
2017-09-13,1.1160,1.1480,0.09%,限制大额申购,开放赎回,nan
2017-09-12,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-09-11,1.1150,1.1470,0.00%,限制大额申购,开放赎回,nan
2017-09-08,1.1150,1.1470,0.09%,限制大额申购,开放赎回,nan
2017-09-07,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-09-06,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-09-05,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-09-04,1.1140,1.1460,0.09%,限制大额申购,开放赎回,nan
2017-09-01,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-31,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-30,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-29,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-28,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-25,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-24,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-23,1.1130,1.1450,-0.09%,限制大额申购,开放赎回,nan
2017-08-22,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-21,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-18,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-17,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-16,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-15,1.1140,1.1460,0.00%,限制大额申购,开放赎回,nan
2017-08-14,1.1140,1.1460,0.09%,限制大额申购,开放赎回,nan
2017-08-11,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-10,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-09,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-08,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-07,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-04,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-03,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-02,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-08-01,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-07-31,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-07-28,1.1130,1.1450,0.00%,限制大额申购,开放赎回,nan
2017-07-27,1.1130,1.1450,0.09%,限制大额申购,开放赎回,nan
2017-07-26,1.1120,1.1440,0.00%,限制大额申购,开放赎回,nan
2017-07-25,1.1120,1.1440,0.00%,限制大额申购,开放赎回,nan
2017-07-24,1.1120,1.1440,0.00%,限制大额申购,开放赎回,nan
2017-07-21,1.1120,1.1440,0.00%,限制大额申购,开放赎回,nan
2017-07-20,1.1120,1.1440,0.00%,限制大额申购,开放赎回,nan
2017-07-19,1.1120,1.1440,0.09%,限制大额申购,开放赎回,nan
2017-07-18,1.1110,1.1430,-0.09%,限制大额申购,开放赎回,nan
2017-07-17,1.1120,1.1440,0.09%,限制大额申购,开放赎回,nan
2017-07-14,1.1110,1.1430,0.00%,限制大额申购,开放赎回,nan
2017-07-13,1.1110,1.1430,0.00%,限制大额申购,开放赎回,nan
2017-07-12,1.1110,1.1430,0.09%,限制大额申购,开放赎回,nan
2017-07-11,1.1100,1.1420,0.00%,限制大额申购,开放赎回,nan
2017-07-10,1.1100,1.1420,0.00%,限制大额申购,开放赎回,nan
2017-07-07,1.1100,1.1420,0.00%,限制大额申购,开放赎回,nan
2017-07-06,1.1100,1.1420,0.09%,限制大额申购,开放赎回,nan
2017-07-05,1.1090,1.1410,0.00%,限制大额申购,开放赎回,nan
2017-07-04,1.1090,1.1410,-0.09%,限制大额申购,开放赎回,nan
2017-07-03,1.1100,1.1420,0.09%,限制大额申购,开放赎回,nan
2017-06-30,1.1090,1.1410,0.00%,限制大额申购,开放赎回,nan
2017-06-29,1.1090,1.1410,0.00%,限制大额申购,开放赎回,nan
2017-06-28,1.1090,1.1410,0.09%,限制大额申购,开放赎回,nan
2017-06-27,1.1080,1.1400,0.00%,限制大额申购,开放赎回,nan
2017-06-26,1.1080,1.1400,0.00%,限制大额申购,开放赎回,nan
2017-06-23,1.1080,1.1400,0.09%,限制大额申购,开放赎回,nan
2017-06-22,1.1070,1.1390,0.00%,限制大额申购,开放赎回,nan
2017-06-21,1.1070,1.1390,0.00%,限制大额申购,开放赎回,nan
2017-06-20,1.1070,1.1390,0.09%,限制大额申购,开放赎回,nan
2017-06-19,1.1060,1.1380,0.00%,限制大额申购,开放赎回,nan
2017-06-16,1.1060,1.1380,0.00%,限制大额申购,开放赎回,nan
